MENOPAUSING


	BY DAVINA McCALL
	When I started taking oestrogen, even though my periods were all over the place, my symptoms and my brain fog lifted -- I would say within a few days. Some people say it takes a few weeks, but my night sweats finished in three or four days. I can remember waking up in dry sheets, having slept for a whole night without going to the loo -- it was extraordinary.
	'I feel happier, more positive and much more in control.' --- Annabel
	There are stories of when women get the ta-da moment of thinking to themselves, I'm back ... One of the ones that really moved me was when a woman was talking about feeling joy again, laughing with her daughter about something -- and she hadn't done that for years. Then there are women like Annabel, who tried pretty much every herbal remedy before starting HRT.
	I turned fifty this year but have been suffering with perimenopausal symptoms for the last couple of years with HORRENDOUS hot flushes. At first I thought I could handle it but it became just too much to bear so I made an appointment to see my GP.
	Unfortunately, she was very much against HRT because of the increased risk of cancer, so she sent me away with a list of natural treatments like sage, red clover, etc. I even gave up my beloved caffeine!
	I tried for a good ten months but no change. After watching Davina's programme, I made an appointment with a different GP at my practice who initially discouraged me again because of the risk of cancer.
	I was persistent and she was going to prescribe tablets but, again, because of Davina's programme I was armed with the knowledge that there are patches or creams available, so asked for one of those instead.
	I am now on week four of HRT patches and the hot flushes have just started to ease, I feel happier, more positive and much more in control.
	Boom! Mic-drop. We are all different, it is not one size fits all. For some it is four days and you feel better, for others it can take months. I am just so glad that you are feeling better, Annabel.
	As I said, I was lucky in that my symptoms improved pretty quickly, but I know not everyone has the same experience. Don't lose heart, though: remember, it can take a while to hit on a routine that works for you. This can mean dose changes and adjustments, but please don't give up.
	 	Every woman's experience of taking HRT is different, but as a guide this is when you can expect to feel better once you start taking HRT.
	1 week--1 month
	Symptoms such as hot flushes and night sweats can start to ease off within a couple of weeks. You may feel like any anxiety is starting to lift.
	1 month--3 months
	Mood issues, aches, pains and skin-related symptoms may improve.
	Vaginal dryness and urinary symptoms can also resolve within a few months. If they don't, please ask your doctor about the possibility of using vaginal oestrogen (see here).
	Up to 1 year
	Libido can be one of the last things to come back.
	The perimenopause can be a moving target because there will still be your own hormone production carrying on in the background.
	LET'S TALK ABOUT SIDE-EFFECTS
	Short-term side-effects from oestrogen can include breast tenderness or nausea. Starting on oestrogen can also lead to some irregular, and sometimes heavy, bleeding. This can last for about three to six months.
	Some women can really struggle with the side-effects from progesterone, particularly those who already suffer from PMS. Side-effects can include breast tenderness, anger, rage, tearfulness and bloating, puffiness or swelling, and gastric symptoms such as acid reflux. If this is the case, please discuss with your doctor other ways that you could take progesterone.
	POTENTIAL RED FLAGS
	Should you experience any of the following symptoms, please discuss with your doctor urgently:
	 	Any new bleeding (unless you have just started HRT or have just increased the dose) or heavy or unexplained bleeding that lasts for three to six months.
	Any pain in your calves, or shortness of breath, as this could be a sign of a clot. Oral oestrogen can slightly increase the risk of clots.
	Itching, swelling and shortness of breath could be a sign of an allergic reaction.
	Breast swelling, lumps or tenderness, particularly if it is on one side only.
	MAKING IT STICK: HOW I USE MY HRT
	So you've just left the chemist, you're clutching a paper bag, you've got pills, patches, gels, sprays, advice from your doctor ringing in your ears. Oh my goodness, what do you do now?
	So the first thing you need to do is find a routine that you can stick to. I've just changed mine, actually, and I think I'm a lot more efficient now. I do it this way: I put all of my hormones next to my toothbrush, because I know that I brush my teeth twice a day. I'm usually a bath-at-night person, but sometimes I also have a shower in the morning if I need to wash my hair, and I will do that before I apply anything, obviously, because otherwise you wash off all your hormones. I get out of the shower and apply my patch if I'm doing that (on a Monday or a Thursday) and I then get my pea-sized bit of testosterone and rub it onto my thigh. I then wash my hands. Sometimes, if I've had a night sweat or whatever and I need a pump of gel, I'll do that and rub it in on the top of my arm like a moisturiser and I just leave it there. Then I brush my teeth. And I brush them for two minutes, which means that the gel has completely soaked in in those two minutes. Then I put my clothes on, and I take my thyroxine.
	I mean, I'm rattling. Literally. All those medicines in the morning.
	What your doctor will generally say is, if you're going to put on the gel or spray, leave it to dry fully before you get dressed. But with the gel, leave it for a few hours before you're going to go for a shower or swim (that's why I put it on after the shower in the morning).
	If you have got a patch that's falling off, I would try putting them in different places, because sometimes, if I put it too far round the back it comes off easily. It's just a case of where is the best place on your hips to put the sticker. Even if you move it one or two centimetres in another direction, it might not fall off as much.
	I started off on 100 micrograms of Estradot twice a week. I was given that dose straight off the bat and it really worked for me. But sometimes you need to have your dosage upped quite a lot, because most people, I think, who go to a GP get prescribed 25 micrograms, and that is quite a low dosage. But it is a good idea to start low because you do sometimes need to work up to a higher dose with oestrogen -- you don't want to suddenly go in for a big hit. Taking 100 micrograms of Estradot twice a week is a good amount, and it works really nicely for me.
	As I've said quite a lot, I use the Mirena coil for my progesterone. It's slow-release, so no more periods, I can just forget about it. I've basically had a Mirena coil for fifteen years (obviously not the same one, I've had a new one every five years). If you don't have a coil but you still need progesterone you can take Utrogestan, which is a tablet. This is the kind of gold-standard progesterone: it's body identical, you can take it at night, and it's even got a slightly, kind of lovely, sleepy side-effect that can help you sleep.
	Then, as we've talked about before, there's the testosterone cream. I have used Androfeme, but actually the gynaecologist that I see prescribes me a man's Testogel, which comes in a little sachet and you put a tiny, weeny amount -- like a tenth of the sachet -- on every day. With Androfeme you need a pea-sized amount but if you're using men's Testogel you have to use, obviously, a much smaller dose than a man would use, between a seventh and a tenth of that quantity. Try not to think about your HRT in terms of the number of micrograms, pumps, sprays or doses, and instead ask 'is it helping me?' If the answer is yes, then it is the right dose for you. If not, please talk to your doctor.
	DR NAOMI: WHEN HRT IS NOT GOING WELL
	I'VE STARTED HRT AND IT'S NOT WORKING. WHAT NOW?
	Doctors are taught to give the lowest effective amount of any medication. You may find your doctor or menopause specialist starts you on a lower dose, anticipating they may well need to increase it at a later date. Women absorb HRT in different ways and they respond to hormones in different ways, too. Some women will absorb them well, others less so. Doses of all hormones can require adjusting -- both to increase and decrease them. If you don't feel like the HRT is having an effect, your doctor might look at increasing it. Please discuss with them.
	I'M GETTING SIDE-EFFECTS. WHAT NOW?
	If you are experiencing side-effects most of the time these will settle, especially breast tenderness, bleeding and nausea. If they persist beyond a couple of months, or become disruptive or uncomfortable please discuss with your doctor.
	MY PMS HAS GOT WORSE SINCE I STARTED HRT. WHAT CAN I DO?
	It may be that you are progesterone sensitive and that an alternative method or reduced dose might be suitable for you. The Mirena coil releases progesterone that is minimally absorbed and could be a better option. Alternatively you could trial a different progesterone or have a reduced dose under the care of your specialist.
	DOES A HIGHER DOSE OF HRT MEAN IT IS LESS 'SAFE'
	Some women will require higher doses to control their symptoms, particularly if they have had an early or surgically induced menopause.
	It's natural to be concerned about having a higher dose, but if symptoms persist this indicates that your hormone levels have not been replaced sufficiently.
	'Don't give up -- kick menopause's ass!' --- Helen
	I was thirty-nine, bubbly, outgoing and life and soul of the party. Three years on, I was a mess. Tired, sore, grumpy and a shadow of the former me ... what happened? Bloody hormones!
	I developed crippling health anxiety out of nowhere and I tried everything; acupuncture, hypnotherapy, yoga, supplements and A LOT of horrible, horrible therapy, over a year of weekly sessions, and what cured me? HRT!
	My GP didn't mention it, my smear nurse never mentioned it, not even Google thought to offer me a perimenopause diagnosis. A friend casually mentioned it and -- eureka! -- I was cured. Except it's not that easy!
	The GP (after some begging) ran a blood test that suggested I wasn't perimenopausal, and I was floored, I was so convinced that perimenopause fitted my symptoms.
	So I advocated for myself, withdrew savings and saw a specialist -- and the rest is history. Why did I have to do that? Pay for it? Advocate for myself? Become my own bloody doctor, for crying out loud?! If I told my husband his penis would drop off at age forty, you can guarantee something would be done.
	I cannot stress this enough, I WAS A BROKEN WOMAN AND NO ONE HELPED ME, EXCEPT ME!
	So please, learn a lesson from me and don't waste months of your life discussing your abandonment issues with a therapist, your only abandonment issue is that your hormones have fucked off!
	You can still have periods, the list of symptoms are mental, hot flushes don't always happen, your vajayjay doesn't always dry up, your sleep isn't always affected. Are you getting the idea that there's no 'normal' where menopause is concerned?
	So read this book, read all the books, get informed, don't give up -- and kick menopause's ass!
	Yes, Helen! That's what I like! You are a menopause warrior, and you're so right. Read all the books, get informed and don't give up.
	 	I'M ON HRT AND SOME OF MY SYMPTOMS HAVE STARTED COMING BACK. WHAT'S GOING ON?
	When some women start HRT, there can be a 'honeymoon effect' where symptoms can resolve very quickly. However, this effect can wear off. This can be for multiple reasons; if you are perimenopausal, your initial HRT can work perfectly well at giving you a top-up, but as you move into menopause your body requires more. It can also happen to older women who have been on HRT for some time.
	WHY DOES MY PATCH KEEP COMING OFF?
	Some women find patches stick easier than others and this can depend on skin type, with patches sticking less well onto oily skin. Activities such as extended swimming or baths, saunas and steam rooms can impact on how long your patch will stick. If you are having trouble keeping a patch on, try adjusting where you stick it. But if you find these changes make no difference, you may benefit from changing the product you are using.
	Some women find the patches can irritate their skin. You may find using one of the smaller patches better and rotating where you apply it.
	I'M AWAY WITH GIRLFRIENDS AND I'VE FORGOTTEN MY HRT. CAN I JUST USE THEIRS INSTEAD?
	No, everyone's prescription is individual to them, as is yours. If you have forgotten your HRT you can sometimes obtain an emergency prescription from a local pharmacy.
	I'VE GOT AN OPERATION COMING UP. DO I NEED TO STOP TAKING MY HRT?
	You might be asked to stop taking certain medications ahead of an operation to reduce the risk of complications like blood clots, but if you are using transdermal HRT, there is not usually a reason to stop taking it as this method does not increase the risk of clots. If you are taking oral oestrogen, it will depend on the type of surgery -- for example, surgery involving arteries, veins, heart or lower parts of the body, increases the risk of clots. Please discuss this with your doctor.
	If you are on oral HRT and you are going to have an operation that puts you at risk of clots, then your doctor could switch you onto transdermal HRT well in advance of the operation. Please discuss this with them.
	CAN I RECYCLE MY HRT?
	We should all be doing our bit to be greener, but medication is a bit of a grey area. Take your empty sachets, bottles and tubes back to your local pharmacy or chemist where they will dispose of them safely, and never flush medicines down the toilet.
	You can put cardboard boxes that house your patches, sprays, gel bottles or pill blister packs in the recycling, as well as any patient information leaflets. Medicine blister packs can be recycled at pharmacies that are participating in the TerraCycle Medicine Packet Recycling Programme.3 If you live in Australia, the Return Unwanted Medicines project is a national scheme where you can return out-of-date and unwanted medicines to pharmacies (www.returnmed.com.au). And if you live in the USA, the DEA (Drug Enforcement Administration) oversees a twice-yearly programme that allows you to drop off unwanted medicines safely (www.dea.gov/takebackday).
	I'M IN MY 70S, CAN I START TAKING HRT FOR THE FIRST TIME?
	There is a 'window of opportunity' from a woman's last period to when you would normally start HRT and consider it to be protective. This is because oestrogen has a positive effect on blood vessels and keeps them soft, supple, flexible and clean. After a period of time when there hasn't been any oestrogen, the vessels can become more furry and rigid, and it is thought at this point that taking oestrogen can become more risky.
	After this time, the benefits are less clear, but it is never a blanket no. Please discuss this with your doctor and they will balance your individual risk and the benefits.
	CAN I STAY ON HRT FOREVER?
	The answer is potentially, yes. As long as the benefits outweigh the risks, you can stay on it long term -- in some women, this means forever.
	While we don't yet have study data of women who have been on body-identical HRT for thirty or forty years, what we do know is that modern HRT is safe and it is protective.
	Women feel good on HRT: it eases symptoms, protects long-term health in many ways and they enjoy living their lives on it -- and that must count for a lot.
	I WANT TO STOP TAKING HRT, HOW DO I GO ABOUT IT?
	This really depends on why you want to come off it in the first place. If it's the case that you are suffering side-effects, your symptoms aren't getting better or are worsening, or you just aren't getting on with the method you are using, please speak to your doctor first. They should be looking at how to adjust your HRT to allow you to carry on.
	Ultimately it is your body, and your decision, so if you still really want to come off HRT, do it under the supervision of a doctor.
	Unless you are on a very low dose, stopping suddenly isn't the best idea. It's better to reduce your dose gradually to avoid a hormonal crash. If you change your mind, you can ask for the dosage to be increased again.
	The only time you would be coming off HRT straight away is if you have had a diagnosis that suggests you shouldn't be on it.
	AND FINALLY... A MESSAGE OF HOPE
	I wanted to share this story with you in full because it honestly made me want to punch the air when I read it. If you are struggling right now for whatever reason -- job, family, divorce, whatever -- I hope this story will light up even the smallest glimmer of hope that things can and will get better.
	'I feel powerful and I feel like I am on this journey with an army of powerful women.' --- Hayley
	Over to you, Hayley...
	Going through divorce was hard, so was supporting my children through this. But to start at forty-two to feel like I wasn't myself was the hardest thing of all. I remember the day that the anxiety, tension, anger, sadness and panic took hold. I stood in my kitchen after a day out with the kids, and I feel like I didn't stop crying for two years. Anxiety was my first symptom and it changed me. Night sweats, chronic tension, panic attacks all followed, and the crying just became my thing. You can blame divorce, work, stress, midlife challenges, but I knew this was more, I just didn't feel like me and it was terrifying.
	I researched, over-shared with family and friends, cried some more. I took up meditation, it is a life-saver and my goodness it works in such profound ways, but it didn't resolve it all. I tried CBT, which helped so much, and I started to run -- running for my head not my body was a totally different ball game, it was essential, so essential at times. I was open with my beautiful children, I didn't want them to be scared, they knew this was not Mummy and it was the menopause making me struggle, but it wouldn't beat me and I made sure they knew that.
	Lots of listening to more powerful and knowledgeable women than me, they became my best friends -- Dr Potter, Dr Newson, Davina, Lisa Snowdon, Meg Mathews, they didn't know me, but they knew what I was experiencing.
	I felt slowly but surely that there was help out there. Three GP visits later and offers of antidepressants, I became another woman not being taken seriously. So, my lovely supportive partner found a menopause clinic, after all the learning he said it's time to not be afraid and to see if HRT is the answer or the support you need. I have been prescribed HRT and I am one day in. Last night I Iay in bed a few hours after taking it. I felt euphoric, I felt like a child with fire in my belly. Too soon, I thought, but who knows, maybe this is my body breathing a sigh of relief and saying thank you.
	I have no idea how this story ends, but I feel powerful and I feel like I am on this journey with an army of powerful women. And my young son said to me, 'Mummy, have you got the oestrogen now?' I said yes, and he cheered.
	That is amazing.
	THE BENEFITS OF HRT
	Addressing troublesome menopause symptoms is only part of the story when it comes to HRT; it also has some really important protective qualities that can be overlooked in the conversations around symptoms, patches, coils and routines. For me, the long-term benefits are just as important as getting rid of the symptoms.
	BONE HEALTH
	When taken at the start of menopause, HRT can help prevent bone loss.4 It is especially important if you have an early menopause or POI, but it can protect women of any age.
	Some studies have shown that HRT can increase bone density by around five per cent in two years, and that it can reduce the risk of spinal and hip fractures by forty per cent.4
	HEART HEALTH
	Studies show that HRT may actually reduce your risk of heart disease if started before the age of sixty or within ten years of your menopause.5 Coronary heart disease kills more than twice as many women as breast cancer in the UK every year, and it is the single biggest killer of women worldwide.6
	METABOLIC HEALTH
	There is evidence that oestrogen keeps fat distribution peripherally, which is healthier than being around the trunk. It may also have a beneficial effect on cholesterol7 and sugar metabolism.8
	SKIN HEALTH
	Oestrogen helps maintain collagen structure, skin hydration, elasticity and skin integrity. Hormone replacement therapy (HRT) has been shown to increase epidermal hydration, skin elasticity, skin thickness9, and also reduces skin wrinkles.10 Furthermore, the content and quality of collagen and the level of vascularization is enhanced.11
	BRAIN HEALTH
	Currently, the effect of HRT on the risk of dementia isn't very clear -- some studies have found women who take HRT have a reduced risk of dementia, while others have contradicted this.
	However, a 2021 study involving more than 600,000 women over three decades concluded that HRT is not linked to an increased risk of dementia.12
	A 2022 study from the US reported that taking HRT for six years or more substantially decreases your risk of Alzheimer's and dementia, and many other neurological illnesses. In fact, women who underwent menopausal hormone therapy for six or more years were seventy-nine per cent less likely to develop Alzheimer's and seventy-seven per cent less likely to develop any neurodegenerative disease.13
	Clearly much more research is needed into the area.
Chapter 6
HRT: debunking the myths
	 	In my life, I try to basically be fairly straight up and straightforward. I am very honest with my feelings. I'm not a buttoned-up person. I will give you an uncomfortably long hug after I've only met you once; I talk to every single baby in the street; I have to talk to every person that walks past me with a dog, about their dog, and how old it is, and so on. I'm very social and I literally pour out my soul to anybody I ever meet in the ladies' loo in a nightclub. I'm very open.
	But here's the weird thing. When I went on HRT, I felt SO ashamed, and it's hard to find the words to describe why I felt unable to tell friends. I think it was caught up in: I was old, I felt dried up, I felt ashamed that I couldn't grin and bear it when I was so tough -- I'd had three home births, I had done this crazy Sport Relief challenge, but perimenopause floored me. And there I was, 'taking a drug' to make me feel better.
	That's how I perceived it. I had friends of mine who all seemed so happy in their lives, coping with everything, so able. I just felt like I couldn't talk to them about it.
	I really believed people would think that my decision to take HRT would be based in some sort of vanity -- that I wanted to appear or look or feel younger, that in some way what I was doing was anti-natural. And I'd been so pro-natural up until that point: a drug-free birth, a clean-living lifestyle, exercise. I eat healthily. I felt like HRT was somehow negating all of those healthy lifestyle decisions that I was making.
	It's so interesting what's happened to my perception of my hormones in recent years. I was helped to reframe the way that I look at it -- and that is, hormone replacement therapy is exactly that. I am not trying to turn into a superhuman, to be able to lift weights suddenly or be able to do some extraordinary feat of sporting prowess. I'm not looking to become a nymphomaniac (although that would be nice?!). I'm not doing it to be thin, and I'm not doing it to make my face look younger. I'm doing it because my world was falling apart, and it helped me.
	But now -- and this is a very different spin on it -- I'm actually taking it for the health benefits as well. Obviously, the relief from the symptoms is massive, but I am doing it because I am informed. I mean, I am REALLY informed. I have gone forensic on the menopause. I read SO many papers and resources, on everything -- even parts of the menopause that don't affect me personally.
	I am a massive advocate of freedom of choice; so whatever choice you make, it just has to be an informed one. So many women -- too many women -- are robbed of making that informed choice because of an absolutely unacceptable lack of available facts and an all-pervading mistrust of HRT.
	'I was refused HRT.' --- Tina
	Take Tina's story. Her periods were erratic for about two years up until a year ago, when she describes developing a raft of symptoms like 'flicking on a switch'.
	Rapid hair loss, full-on body aches, memory loss/brain fog, trouble sleeping, constant headaches, night sweats, extreme stomach ache, constant periods and tiredness.
	I spoke to my GP who felt I was too young to be going through the menopause at forty-nine years old. Finally, I rang the GP again -- by that time I'd lost half of my hair -- and I demanded to see them. They confirmed I was going through the menopause, but I refused HRT due to the risks of breast cancer.
	Watching Davina's documentary changed my mind. When I rang the doctor and asked to be put on HRT they initially declined (it was a different doctor this time). I refused to accept this, complained, and they changed their mind and prescribed it to me.
	Two weeks after applying the patch, Tina says most of her symptoms 'vanished' and she realised how much she had been suffering.
	Tina, thanks so much for sharing your story. I too realised after I started taking HRT that I had been suffering in many more ways than I had been aware of, because it was only when I started feeling better that I could see how bad I'd been feeling. So thank you very much for sharing that, I know women will identify with your story.
	There is so much fear surrounding something that has the power to literally transform lives.
	Where do these myths come from? And what are the real facts? We need them NOW.
	This chapter is all about setting the record straight. We'll be looking at:
	 	The Women's Health Initiative (WHI): how one study set back women's health care for decades.
	What science says about HRT today.
	Dr Naomi's HRT myth-busters, including: can I take HRT if I've had breast cancer? What about if there is a family history of breast cancer? I've had DVT -- can I take HRT?
	What to do if your doctor won't prescribe HRT.
	WHI: HOW ONE STUDY SET BACK WOMEN'S HEALTH CARE FOR DECADES
	Remember that stat at the start of the last chapter: only 10 per cent of women who would benefit from HRT in the UK actually take it.1 Flip this on its head for a moment. That's nearly nine out of every ten women who could have it, but DON'T.
	The picture isn't much better in other parts of the world, either. One study found about 13 per cent of post-menopausal women in Australia take HRT, for example.2
	It's outrageous that more women don't have access to it if they want to take it. But why not? This can be through choice, but also lack of knowledge and lack of support. Now the name WHI might not be familiar, but you'll undoubtedly have seen the headlines about it.
	The WHI was a large clinical trial that started in the USA in 1993. The aim of the trial was to look at the health effects on thousands of women taking oestrogen-only or combined HRT.
	But in 2002, the combined HRT arm of the study was suddenly halted amid findings of an increased risk of breast cancer, heart disease, stroke and blood clots among the 16,000 women taking combined HRT in the trial.
	The findings were released and caused a media storm, making front-page news around the world. It alleged that breast cancer increased by 26 per cent when women took combined HRT, while the risk of heart disease, stroke and blood clots also increased.³
	Unsurprisingly, the impact of these findings and how they were reported in the media was absolutely devastating.
	Even though I was nowhere near my perimenopause and menopause years at the time, I can distinctly recall just how frightening those headlines were. Everyone was talking about it. I remember thinking to myself 'God, HRT causes breast cancer.'
	And I wasn't the only one who thought that. The coverage caused mass panic and, pretty much overnight, women stopped taking HRT and doctors stopped prescribing it. Between 2003 and 2007 in the UK alone, the numbers of women on HRT plummeted from two million to one million.3
	The labels that 'HRT causes breast cancer', that 'HRT is unsafe' stuck, right up to the present day.
	WHAT WAS WRONG WITH THE STUDY?
	But when we look more closely at the study, there were flaws in its design:4
	 	It only looked at one dose and type of combined and at one dose and type of oestrogen-only HRT. In addition, the oestrogen was an older, oral type and the progestogen was also an older type. As we know from Dr Naomi's HRT masterclass in the last chapter, HRT is not a one-size-fits-all treatment. There are literally dozens of different combinations and dosages that are tailored to you and your health.
	The mean age of women participating in the trial was sixty-three years -- more than a decade older than fifty-one, the average age of menopause. In fact, the oldest women involved in the trial were aged seventy-nine. This means that, due to their age, the women already had an increased risk of breast cancer and cardiovascular events.
	Because the trial was stopped early, the preliminary findings were incorrectly applied to all age groups, including lower-risk women in their late forties and fifties.
	The majority of the women in the study were overweight. Being overweight increases the risk of heart disease, breast cancer and other cancers.
	There was a substantial number of drop-outs from the study.
	WHAT WE CAN LEARN FROM THE WHI
	The WHI study was huge and it does contain a lot of useful information. Re-analysis of the data gives us a more accurate picture. In the fifty-- to fifty-nine-year age group, there was no increased risk of death from heart disease or breast cancer.
	However, the controversy around the initial report is still felt to this day.
	 	SO, WHAT DO WE KNOW ABOUT THE REAL RISK OF HRT AND BREAST CANCER TODAY?
	The latest study confirms what we already thought was the case that oestrogen-only HRT does not increase the risk of breast cancer. Oestrogen plus micronised (body-identical) progesterone is also not associated with an increased risk of breast cancer. Oestrogen with synthetic progesterone is associated with a small increased risk of breast cancer.5
	Twenty-three out of 1,000 women aged between fifty and fifty-nine will develop breast cancer over the next five years. In comparison, twenty-seven out of 1,000 women aged fifty and fifty-nine will develop breast cancer if they use combined HRT with a synthetic progesterone. By comparison, twenty-eight women out of 1,000 in the same age group will develop breast cancer if they drink two or more units of alcohol a day. And the most telling statistic, forty-seven women out of 1,000 aged fifty and fifty-nine will develop breast cancer if they are overweight or obese.6
	If you exercise for two and a half hours a week you can reduce your risk of breast cancer by the same degree as combined HRT with synthetic progesterone increases it.5
	ARE THERE ANY OTHER RISKS WITH HRT THAT I NEED TO KNOW ABOUT?
	There is a slightly increased risk of developing a blood clot if you take oral oestrogen. There is no increased risk of blood clots from using oestrogen through the skin. The leaflets inside the packets of HRT are inaccurate as they advise that transdermal HRT increases this risk, but that is not the case.
	Studies show that transdermal HRT (through the skin) does not significantly increase the risk of cardiovascular disease, including heart disease and strokes, if you start taking it before sixty years of age.7
	NOTE: Although every attempt has been made to ensure the advice on the right is accurate, it should not be used to substitute the input and advice from your own doctor.
	Who CAN have transdermal HRT?
	Still having periods
	Not having periods
	Under forty-five
	Over fifty-five
	Overweight
	High blood pressure
	History of clots
	Family history of breast cancer (most of the time)
	History of most cancers
	Occasionally even with breast cancer
	 	DR NAOMI: HRT MYTH-BUSTERS
	If you are still concerned about HRT and its bad press, here's Dr Naomi to answer all those burning questions and dispel the most common myths.
	DOESN'T HRT JUST DELAY THE INEVITABLE?
	Nope. HRT replaces hormones that are fluctuating and falling, stopping the symptoms. If you choose to come off HRT for whatever reason, you can do so slowly to reduce symptoms or prevent them returning.
	CAN I TAKE HRT IF I HAVE MIGRAINES?
	Yes, but I'd exercise some caution with the dose and delivery method.
	Migraines can worsen during perimenopause and menopause because of the hormone fluctuations, so it's a good idea to start gently on a lower dose to see what happens with those migraines and adjust accordingly. Also, it's better to have a continuous regime rather than a cyclical one -- in this instance a Mirena coil can be preferable.
	If you suffer from a migraine with aura (the type where you get a warning sign that a migraine is on its way, such as visual symptoms) you do have a slightly higher baseline risk of developing a clot, so it's better to use a transdermal form of oestrogen.
	Women who have migraine with aura also shouldn't take the contraceptive pill, but this is because the pill uses a different oestrogen usually at a higher dose.
	I HAVE HIGH BLOOD PRESSURE. CAN I TAKE HRT?
	The short answer is yes, but it depends. High blood pressure is not a reason to refuse HRT outright. HRT can be cardio-protective -- it can protect the heart and vessels from furring up, and it helps keep blood vessels soft and flexible. If you are perimenopausal or not far into menopause it can actually help your blood pressure, but if you are ten years post-menopause or in your late sixties or seventies it may not be suitable. The important thing to remember is that every situation is different, so it depends on your age and cardiovascular risk.
	Your doctor should be treating you as a whole, looking to treat your high blood pressure and your menopause symptoms. If your blood pressure is very high, then your doctor should be investigating the cause and how to bring it down, but in many cases I would start HRT simultaneously with the treatment for blood pressure.
	I HAVE A HISTORY OF CLOTS. DOES THAT MEAN HRT IS COMPLETELY OFF LIMITS?
	It's a myth that women with a history of clots are unable to take any HRT.
	Yes, oral oestrogen slightly increases the risk of clots, so if you have a history of clots, you definitely shouldn't take oral oestrogen. But transdermal oestrogen, and topical oestrogen for vaginal dryness, do not carry the same risk.
	The same goes for micronised, body-identical progestogen. It does not carry an increased risk of clot and is safe.
	When a patient has a history of clots, I always delve much more deeply into the history of that clot. Was it triggered by something like a long-haul flight, or do they have a clotting disorder?
	The general rule of thumb is that if you aren't having to take anti-coagulants, then you can use transdermal oestrogen and micronised progestogen.
	We often liaise with haematology over cases such as this. Sometimes we identify women who haven't been anticoagulated who should have been and vice versa but as long as they are on the correct medication for their clotting disorder, adding transdermal HRT should not make them more likely to suffer clots.
	WHAT ABOUT IF I SMOKE?
	Your doctor should be prescribing transdermal HRT -- patches, gels, sprays -- as this does not increase the risk of clots.
	You could use this as an ideal time to stop. Not only is it terrible all round for your health, but smoking can also increase hot flushes and make them last longer.8
	OR I LIKE A GLASS OF WINE...?
	Generally speaking, perimenopause and menopause symptoms and alcohol don't tend to mix. Alcohol can make symptoms like hot flushes worse, it can interrupt your sleep and make you feel more anxious than you were already, and a hangover can leave you craving sugar. While you can still drink alcohol while taking HRT, now might be the perfect time to assess if you really are drinking in moderation.
	HRT AND A FAMILY OR PERSONAL HISTORY OF CANCER
	Women with cancer, especially with a history of breast and gynaecological cancer, can often feel overlooked when it comes to menopause care.
	It's very common for women with any personal or family history of cancer to be told they can't have HRT under any circumstances. However, this may not always be the case, and it means some women who have severe symptoms and who could benefit from HRT are left to struggle on.
	If you have a history of cancer, I'd recommend that you see someone with specialist knowledge to discuss your options. It is important that you have a discussion about your own personal circumstances and weigh up the risks and benefits. It is about teasing out what is the right way forward in every single case.
	It is also worth remembering that if HRT is not suitable, there are alternatives, which are covered in Chapter 11, that can help bring relief from symptoms like hot flushes, vaginal and urinary symptoms, as well as lifestyle adjustments.
	I'VE HAD BREAST CANCER. CAN I TAKE HRT?
	Not all breast cancers are the same. Some cancers are hormone-receptor positive, which means tumours may grow under the influence of hormones. About seventy-five per cent of all breast cancers have receptors for oestrogen and are called oestrogen-receptor positive or ER positive (ER+) breast cancer.9 Officially, HRT is contraindicated (not advised as a course of treatment) for any woman with a history of breast cancer. However, sometimes if a woman had breast cancer a very long time ago, or it was very localised, it might be possible to take HRT under the guidance of a specialist. What is key here is looking at a patient's individual history and weighing up the pros and cons of HRT.
	If your cancer was not hormone-dependent, then it may be relatively safe to give HRT under the guidance of a specialist.
	WHAT ABOUT A FAMILY HISTORY OF BREAST CANCER?
	Women with a family history of breast cancer are often told they can't take HRT, which in fact is often not the case. If you have a strong family history of breast cancer (for example, your mum or sister was diagnosed with breast cancer before the age of forty) you are more likely to develop breast cancer, but it is not thought that HRT will increase your risk further. Again, I would advise speaking to a specialist before deciding on whether to take HRT. In addition, if you are worried about your family history of breast cancer, you can also ask your GP for a referral to a specialist family history clinic or a regional genetics centre which could help you to find out more.
	CERVICAL, VULVA AND VAGINA CANCER
	If you have had cervical, vulva or vagina cancer it is normally safe to use HRT. There are some exceptions, but of course speak to your specialist.
	ENDOMETRIAL CANCER
	For women with early-stage endometrial cancer (cancer of the lining of the womb), stages 1 and 2, one study suggests there is no increase in risk of recurrence from HRT.10 However, at the moment there is not enough clear data for more advanced endometrial cancer, so specialists are cautious in prescribing HRT.
	OVARIAN CANCER
	Ovarian cancer is more complicated as it will depend on the type of cancer, because some are hormone-receptor positive. You should definitely discuss your individual benefits and risks with a specialist.
	WANT TO TALK HRT? MY GUIDE TO DISCUSSING IT WITH YOUR DOCTOR
	 	GPs are doctors who specialize in general medicine. They are dedicated and knowledgeable professionals who do such an important job and want to do the best by their patients. However, I do hear from my own patients, women on social media and, of course, those of you who have generously shared your experiences for this book, that it is not always easy to access HRT through your local surgery.
	There are various reasons for this. First is the lack of training: a 2021 survey of thirty-three UK medical schools found forty-one per cent did not have mandatory menopause education on the curriculum.11 Menopause training for both GPs and gynaecologists alike is seriously lacking.
